warning: in the working copy of 'include/qwen35x/cpu/q4_h128.h', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'include/qwen35x/runtime/cpu_engine.h', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'include/qwen35x/weights/q4_h128_artifact.h', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/cpu/k_quant.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/cpu/k_quant_avx2.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/cpu/k_quant_internal.h', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/cpu/q4_h128.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/q4_h128_convert_main.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/runtime/cpu_engine.inl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/runtime/cpu_runtime.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/runtime/gguf_matrix.inl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/runtime/weights.inl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'src/weights/q4_h128_artifact.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'tests/k_quant_test.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'tests/q4_h128_artifact_test.cpp', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'tests/q4_h128_test.cpp', CRLF will be replaced by LF the next time Git touches it
Completed calibrated-g32-b1-t8-p512-n128, run 0
Completed calibrated-g16-b1-t8-p512-n128, run 0
Completed calibrated-g32-b2-t8-p512-n128, run 0
Completed calibrated-g16-b2-t8-p512-n128, run 0
Completed calibrated-g32-b4-t8-p512-n128, run 0
Completed calibrated-g16-b4-t8-p512-n128, run 0
Completed calibrated-g32-b8-t8-p512-n128, run 0
Completed calibrated-g16-b8-t8-p512-n128, run 0
Completed calibrated-g32-b16-t8-p512-n128, run 0
Completed calibrated-g16-b16-t8-p512-n128, run 0
Completed calibrated-g16-b16-t8-p512-n128, run 1
Completed calibrated-g32-b16-t8-p512-n128, run 1
Completed calibrated-g16-b8-t8-p512-n128, run 1
Completed calibrated-g32-b8-t8-p512-n128, run 1
Completed calibrated-g16-b4-t8-p512-n128, run 1
Completed calibrated-g32-b4-t8-p512-n128, run 1
Completed calibrated-g16-b2-t8-p512-n128, run 1
Completed calibrated-g32-b2-t8-p512-n128, run 1
Completed calibrated-g16-b1-t8-p512-n128, run 1
Completed calibrated-g32-b1-t8-p512-n128, run 1
Completed calibrated-g32-b1-t8-p512-n128, run 2
Completed calibrated-g16-b1-t8-p512-n128, run 2
Completed calibrated-g32-b2-t8-p512-n128, run 2
Completed calibrated-g16-b2-t8-p512-n128, run 2
Completed calibrated-g32-b4-t8-p512-n128, run 2
Completed calibrated-g16-b4-t8-p512-n128, run 2
Completed calibrated-g32-b8-t8-p512-n128, run 2
Completed calibrated-g16-b8-t8-p512-n128, run 2
Completed calibrated-g32-b16-t8-p512-n128, run 2
Completed calibrated-g16-b16-t8-p512-n128, run 2
Completed calibrated-g16-b16-t8-p512-n128, run 3
Completed calibrated-g32-b16-t8-p512-n128, run 3
Completed calibrated-g16-b8-t8-p512-n128, run 3
Completed calibrated-g32-b8-t8-p512-n128, run 3
Completed calibrated-g16-b4-t8-p512-n128, run 3
Completed calibrated-g32-b4-t8-p512-n128, run 3
Completed calibrated-g16-b2-t8-p512-n128, run 3
Completed calibrated-g32-b2-t8-p512-n128, run 3
Completed calibrated-g16-b1-t8-p512-n128, run 3
Completed calibrated-g32-b1-t8-p512-n128, run 3
Results: C:\Development\qwen35-cpu\benchmarks\g16-calibrated-batch\speed-v3/results.csv
